.
├── core
│   ├── manual
│   │   ├── config_Reference
│   │   │   ├── eLML_Reference_Part135.html
│   │   │   ├── eLML_Reference_Part136.html
│   │   │   ├── eLML_Reference_Part137.html
│   │   │   ├── eLML_Reference_Part138.html
│   │   │   ├── eLML_Reference_Part139.html
│   │   │   ├── eLML_Reference_Part13.html
│   │   │   ├── eLML_Reference_Part140.html
│   │   │   ├── eLML_Reference_Part141.html
│   │   │   ├── eLML_Reference_Part14.html
│   │   │   ├── eLML_Reference_Part15.html
│   │   │   ├── eLML_Reference_Part16.html
│   │   │   ├── eLML_Reference_Part17.html
│   │   │   ├── eLML_Reference_Part18.html
│   │   │   ├── eLML_Reference_Part19.html
│   │   │   ├── eLML_Reference_Part1.html
│   │   │   ├── eLML_Reference_Part20.html
│   │   │   ├── eLML_Reference_Part21.html
│   │   │   ├── eLML_Reference_Part22.html
│   │   │   ├── eLML_Reference_Part23.html
│   │   │   ├── eLML_Reference_Part24.html
│   │   │   ├── eLML_Reference_Part25.html
│   │   │   ├── eLML_Reference_Part26.html
│   │   │   ├── eLML_Reference_Part27.html
│   │   │   ├── eLML_Reference_Part28.html
│   │   │   ├── eLML_Reference_Part29.html
│   │   │   ├── eLML_Reference_Part2.html
│   │   │   ├── eLML_Reference_Part30.html
│   │   │   ├── eLML_Reference_Part31.html
│   │   │   ├── eLML_Reference_Part32.html
│   │   │   ├── eLML_Reference_Part33.html
│   │   │   ├── eLML_Reference_Part34.html
│   │   │   ├── eLML_Reference_Part35.html
│   │   │   ├── eLML_Reference_Part36.html
│   │   │   ├── eLML_Reference_Part37.html
│   │   │   ├── eLML_Reference_Part38.html
│   │   │   ├── eLML_Reference_Part39.html
│   │   │   ├── eLML_Reference_Part3.html
│   │   │   ├── eLML_Reference_Part40.html
│   │   │   ├── eLML_Reference_Part41.html
│   │   │   ├── eLML_Reference_Part42.html
│   │   │   ├── eLML_Reference_Part43.html
│   │   │   ├── eLML_Reference_Part44.html
│   │   │   ├── eLML_Reference_Part45.html
│   │   │   ├── eLML_Reference_Part46.html
│   │   │   ├── eLML_Reference_Part47.html
│   │   │   ├── eLML_Reference_Part48.html
│   │   │   ├── eLML_Reference_Part49.html
│   │   │   ├── eLML_Reference_Part4.html
│   │   │   ├── eLML_Reference_Part50.html
│   │   │   ├── eLML_Reference_Part51.html
│   │   │   ├── eLML_Reference_Part52.html
│   │   │   ├── eLML_Reference_Part53.html
│   │   │   ├── eLML_Reference_Part54.html
│   │   │   ├── eLML_Reference_Part55.html
│   │   │   ├── eLML_Reference_Part56.html
│   │   │   ├── eLML_Reference_Part57.html
│   │   │   ├── eLML_Reference_Part58.html
│   │   │   ├── eLML_Reference_Part59.html
│   │   │   ├── eLML_Reference_Part5.html
│   │   │   ├── eLML_Reference_Part60.html
│   │   │   ├── eLML_Reference_Part61.html
│   │   │   ├── eLML_Reference_Part62.html
│   │   │   ├── eLML_Reference_Part63.html
│   │   │   ├── eLML_Reference_Part64.html
│   │   │   ├── eLML_Reference_Part65.html
│   │   │   ├── eLML_Reference_Part66.html
│   │   │   ├── eLML_Reference_Part67.html
│   │   │   ├── eLML_Reference_Part68.html
│   │   │   ├── eLML_Reference_Part69.html
│   │   │   ├── eLML_Reference_Part6.html
│   │   │   ├── eLML_Reference_Part70.html
│   │   │   ├── eLML_Reference_Part71.html
│   │   │   ├── eLML_Reference_Part72.html
│   │   │   ├── eLML_Reference_Part73.html
│   │   │   ├── eLML_Reference_Part74.html
│   │   │   ├── eLML_Reference_Part75.html
│   │   │   ├── eLML_Reference_Part76.html
│   │   │   ├── eLML_Reference_Part77.html
│   │   │   ├── eLML_Reference_Part78.html
│   │   │   ├── eLML_Reference_Part79.html
│   │   │   ├── eLML_Reference_Part7.html
│   │   │   ├── eLML_Reference_Part80.html
│   │   │   ├── eLML_Reference_Part81.html
│   │   │   ├── eLML_Reference_Part82.html
│   │   │   ├── eLML_Reference_Part83.html
│   │   │   ├── eLML_Reference_Part84.html
│   │   │   ├── eLML_Reference_Part85.html
│   │   │   ├── eLML_Reference_Part86.html
│   │   │   ├── eLML_Reference_Part87.html
│   │   │   ├── eLML_Reference_Part88.html
│   │   │   ├── eLML_Reference_Part89.html
│   │   │   ├── eLML_Reference_Part8.html
│   │   │   ├── eLML_Reference_Part90.html
│   │   │   ├── eLML_Reference_Part91.html
│   │   │   ├── eLML_Reference_Part92.html
│   │   │   ├── eLML_Reference_Part93.html
│   │   │   ├── eLML_Reference_Part94.html
│   │   │   ├── eLML_Reference_Part95.html
│   │   │   ├── eLML_Reference_Part96.html
│   │   │   ├── eLML_Reference_Part97.html
│   │   │   ├── eLML_Reference_Part98.html
│   │   │   ├── eLML_Reference_Part99.html
│   │   │   ├── eLML_Reference_Part9.html
│   │   │   ├── eLML_Reference_Part.html
│   │   │   ├── eLML_Reference_PredefinedLabelsType.html
│   │   │   ├── eLML_Reference_RoleImp.html
│   │   │   ├── eLML_Reference_SortingImp.html
│   │   │   ├── eLML_Reference_VisibleImp.html
│   │   │   ├── eLML_Reference_YesNoType.html
│   │   │   └── tmp0000.html
│   │   └── index.html
│   ├── presentation
│   │   ├── 2ndgis
│   │   │   ├── elml.css
│   │   │   ├── images
│   │   │   └── online.xsl
│   │   ├── 3rd
│   │   │   ├── elml.css
│   │   │   ├── images
│   │   │   └── online.xsl
│   │   ├── default_parameters.xml
│   │   ├── docbook
│   │   │   ├── biblio_harvard.xsl
│   │   │   ├── elml.xsl
│   │   │   └── metadata_elml.xsl
│   │   ├── docbook (1)
│   │   ├── epub
│   │   │   └── elml.xsl
│   │   ├── latex
│   │   │   ├── biblio.xsl
│   │   │   ├── elml.xsl
│   │   │   └── metadata_elml.xsl
│   │   ├── latex (2)
│   │   ├── __MACOSX
│   │   │   └── presentation
│   │   │       └── print
│   │   ├── odf
│   │   │   ├── biblio_harvard.xsl
│   │   │   ├── elml.xsl
│   │   │   ├── generic.xsl
│   │   │   └── metadata_elml.xsl
│   │   ├── odf (3)
│   │   ├── online
│   │   │   ├── biblio_apa.xsl
│   │   │   ├── biblio_harvard.xsl
│   │   │   ├── common.xsl
│   │   │   ├── elml.css
│   │   │   ├── elml.xsl
│   │   │   ├── elml.xsl.bak
│   │   │   ├── metadata_elml.xsl
│   │   │   ├── online.xsl
│   │   │   ├── oxy3338616393903566652.xsl
│   │   │   └── scripts_styles.xsl
│   │   ├── online (4)
│   │   ├── params.xsl
│   │   ├── presentation
│   │   ├── print
│   │   │   ├── biblio_apa.xsl
│   │   │   ├── biblio_harvard.xsl
│   │   │   ├── elml.xsl
│   │   │   ├── elml.xsl.bak
│   │   │   └── metadata_elml.xsl
│   │   ├── print (5)
│   │   ├── salzburg
│   │   │   ├── biblio_apa.xsl
│   │   │   ├── biblio_harvard.xsl
│   │   │   ├── common.xsl
│   │   │   ├── elml.css
│   │   │   ├── elml.js
│   │   │   ├── elml_print.css
│   │   │   ├── elml.xsl
│   │   │   ├── file_icons
│   │   │   │   ├── doc.gif
│   │   │   │   ├── html.gif
│   │   │   │   ├── misc.gif
│   │   │   │   ├── pdf.gif
│   │   │   │   ├── ppt.gif
│   │   │   │   ├── txt.gif
│   │   │   │   ├── xls.gif
│   │   │   │   ├── xml.gif
│   │   │   │   └── zip.gif
│   │   │   ├── form.xml
│   │   │   ├── icons
│   │   │   │   ├── act.gif
│   │   │   │   ├── creativecommons.png
│   │   │   │   ├── glossary.gif
│   │   │   │   ├── help.gif
│   │   │   │   ├── important.gif
│   │   │   │   ├── look.gif
│   │   │   │   ├── PDF.gif
│   │   │   │   ├── question.gif
│   │   │   │   ├── remark.gif
│   │   │   │   ├── sitemap.gif
│   │   │   │   └── term.gif
│   │   │   ├── images
│   │   │   │   ├── 04logo_sm.gif
│   │   │   │   ├── arrowup.gif
│   │   │   │   ├── bänke.gif
│   │   │   │   ├── bänke.jpg
│   │   │   │   ├── betweenbuttons.gif
│   │   │   │   ├── bottom_left.gif
│   │   │   │   ├── bottom_line.gif
│   │   │   │   ├── bsc.gif
│   │   │   │   ├── Clipboard10.jpg
│   │   │   │   ├── emo.jpeg
│   │   │   │   ├── fb19.gif
│   │   │   │   ├── fbbsc2.jpg
│   │   │   │   ├── fbbsc.jpg
│   │   │   │   ├── fifth_left.gif
│   │   │   │   ├── forth_left.gif
│   │   │   │   ├── forth_rightone.gif
│   │   │   │   ├── forth_righttwo.gif
│   │   │   │   ├── forth_second.gif
│   │   │   │   ├── forth_seventh.gif
│   │   │   │   ├── geography_gis.gif
│   │   │   │   ├── GeoInfoTechnoTrainAlliance.gif
│   │   │   │   ├── GIS_logo.gif
│   │   │   │   ├── gis_world.gif
│   │   │   │   ├── gitta_kopf.gif
│   │   │   │   ├── gitta_kopf_klein.gif
│   │   │   │   ├── gitta_kopf_klein_.gif
│   │   │   │   ├── human2.jpg
│   │   │   │   ├── human.jpg
│   │   │   │   ├── Image1.gif
│   │   │   │   ├── Image2.pspimage
│   │   │   │   ├── logo.gif
│   │   │   │   ├── logo_gis.jpg
│   │   │   │   ├── mandala.jpg
│   │   │   │   ├── navigationleft.gif
│   │   │   │   ├── navigationleft_leer.gif
│   │   │   │   ├── navigationright.gif
│   │   │   │   ├── navigationright_leer.gif
│   │   │   │   ├── pc.jpeg
│   │   │   │   ├── second_left.gif
│   │   │   │   ├── second_right.gif
│   │   │   │   ├── second_second.gif
│   │   │   │   ├── sixth_two.gif
│   │   │   │   ├── spacer.gif
│   │   │   │   ├── stones2.jpg
│   │   │   │   ├── stones3.jpg
│   │   │   │   ├── stones.jpg
│   │   │   │   ├── tiggislogo.jpg
│   │   │   │   ├── top.gif
│   │   │   │   └── UC2006_logo_sml.jpg
│   │   │   ├── mail.php
│   │   │   ├── metadata_elml.xsl
│   │   │   ├── navigation
│   │   │   │   ├── dreieck_act.gif
│   │   │   │   ├── dreieck.gif
│   │   │   │   ├── einrueckdreieck_act.gif
│   │   │   │   ├── einrueckdreieck.gif
│   │   │   │   ├── einrueckdreieckone_act.gif
│   │   │   │   ├── einrueckdreieckone.gif
│   │   │   │   ├── einrueckonedreieck_act.gif
│   │   │   │   ├── einrueckonedreieck.gif
│   │   │   │   ├── einrueckoneviereck_act.gif
│   │   │   │   ├── einrueckoneviereck.gif
│   │   │   │   ├── einrueckviereck_act.gif
│   │   │   │   ├── einrueckviereck.gif
│   │   │   │   ├── einrueckviereckone_act.gif
│   │   │   │   ├── einrueckviereckone.gif
│   │   │   │   ├── line_first.gif
│   │   │   │   ├── line_second.gif
│   │   │   │   ├── line_space_les.gif
│   │   │   │   ├── line_space_mod.gif
│   │   │   │   ├── line_space_uni.gif
│   │   │   │   ├── line_space_zles.gif
│   │   │   │   ├── line_space_zuni.gif
│   │   │   │   ├── line_space_zunilast.gif
│   │   │   │   ├── line_third.gif
│   │   │   │   ├── punkt_act.gif
│   │   │   │   ├── punkt.gif
│   │   │   │   ├── viereck_act.gif
│   │   │   │   ├── viereck.gif
│   │   │   │   ├── zurueckdreieck_act.gif
│   │   │   │   ├── zurueckdreieck.gif
│   │   │   │   ├── zurueckviereck_act.gif
│   │   │   │   └── zurueckviereck.gif
│   │   │   ├── online.xsl
│   │   │   ├── oxy3338616393903566652.xsl
│   │   │   ├── scripts_styles.xsl
│   │   │   └── test.xml
│   │   ├── terms
│   │   │   ├── terms_de_ALL.xml
│   │   │   ├── terms_en_ALL.xml
│   │   │   ├── terms_es_ALL.xml
│   │   │   ├── terms_fr_ALL.xml
│   │   │   └── terms_it_ALL.xml
│   │   ├── terms (6)
│   │   ├── terms.xsl
│   │   ├── test3
│   │   │   ├── elml.css
│   │   │   ├── images
│   │   │   └── online.xsl
│   │   └── test4
│   │       ├── elml.css
│   │       ├── images
│   │       └── online.xsl
│   ├── structure
│   │   ├── biblio_harvard.xsd
│   │   ├── config.xsd
│   │   ├── default_validate.xsd
│   │   ├── elml.xsd
│   │   └── metadata_elml.xsd
│   ├── _templates
│   │   ├── gisma
│   │   │   ├── authoring
│   │   │   │   ├── css
│   │   │   │   │   ├── big.css
│   │   │   │   │   ├── main.css
│   │   │   │   │   ├── main.css.bak
│   │   │   │   │   ├── Neuer Ordner
│   │   │   │   │   ├── print.css
│   │   │   │   │   └── simple.css
│   │   │   │   └── images
│   │   │   │       ├── 1.gif
│   │   │   │       ├── 999999.gif
│   │   │   │       ├── arrow_down.gif
│   │   │   │       ├── arrow_download.gif
│   │   │   │       ├── arrow_left.gif
│   │   │   │       ├── arrow_right_emergency.gif
│   │   │   │       ├── arrow_right.gif
│   │   │   │       ├── arrow_up.gif
│   │   │   │       ├── arrow_upright.gif
│   │   │   │       ├── colors.gif
│   │   │   │       ├── default_head.gif
│   │   │   │       ├── dot_line540.gif
│   │   │   │       ├── dot_line66.gif
│   │   │   │       ├── emofb19.jpg
│   │   │   │       ├── geo_1.gif
│   │   │   │       ├── geo2.gif
│   │   │   │       ├── icon_bigfont.gif
│   │   │   │       ├── icon_lupe.gif
│   │   │   │       ├── icon_pda.gif
│   │   │   │       ├── icon_print.gif
│   │   │   │       ├── icons
│   │   │   │       │   ├── asc.gif
│   │   │   │       │   ├── ascii.gif
│   │   │   │       │   ├── bin.gif
│   │   │   │       │   ├── cfg.gif
│   │   │   │       │   ├── default.gif
│   │   │   │       │   ├── doc.gif
│   │   │   │       │   ├── docm.gif
│   │   │   │       │   ├── docx.gif
│   │   │   │       │   ├── dot.gif
│   │   │   │       │   ├── dotm.gif
│   │   │   │       │   ├── dotx.gif
│   │   │   │       │   ├── eps.gif
│   │   │   │       │   ├── GIF.gif
│   │   │   │       │   ├── hqx.gif
│   │   │   │       │   ├── jbc.gif
│   │   │   │       │   ├── jcl.gif
│   │   │   │       │   ├── jmt.gif
│   │   │   │       │   ├── jmx.gif
│   │   │   │       │   ├── jpeg.gif
│   │   │   │       │   ├── JPG.gif
│   │   │   │       │   ├── mov.gif
│   │   │   │       │   ├── mp3.gif
│   │   │   │       │   ├── mp4.gif
│   │   │   │       │   ├── mpg.gif
│   │   │   │       │   ├── pct.gif
│   │   │   │       │   ├── pdf.gif
│   │   │   │       │   ├── png.gif
│   │   │   │       │   ├── pot.gif
│   │   │   │       │   ├── potm.gif
│   │   │   │       │   ├── potx.gif
│   │   │   │       │   ├── ppam.gif
│   │   │   │       │   ├── ppsm.gif
│   │   │   │       │   ├── ppsx.gif
│   │   │   │       │   ├── ppt.gif
│   │   │   │       │   ├── pptm.gif
│   │   │   │       │   ├── pptx.gif
│   │   │   │       │   ├── qx.gif
│   │   │   │       │   ├── rtf.gif
│   │   │   │       │   ├── sea.gif
│   │   │   │       │   ├── sit.gif
│   │   │   │       │   ├── swa.gif
│   │   │   │       │   ├── swf.gif
│   │   │   │       │   ├── tif.gif
│   │   │   │       │   ├── txt.gif
│   │   │   │       │   ├── vcf.gif
│   │   │   │       │   ├── xlam.gif
│   │   │   │       │   ├── xlsb.gif
│   │   │   │       │   ├── xls.gif
│   │   │   │       │   ├── xlsm.gif
│   │   │   │       │   ├── xlsx.gif
│   │   │   │       │   ├── xlt.gif
│   │   │   │       │   ├── xltm.gif
│   │   │   │       │   ├── xltx.gif
│   │   │   │       │   ├── xlw.gif
│   │   │   │       │   └── zip.gif
│   │   │   │       ├── key-visual.jpg
│   │   │   │       ├── list_hyphen.gif
│   │   │   │       ├── list_square.gif
│   │   │   │       ├── logo_de.gif
│   │   │   │       ├── logo.jpg
│   │   │   │       ├── marker10.png
│   │   │   │       ├── marker1.png
│   │   │   │       ├── marker2.png
│   │   │   │       ├── marker3.png
│   │   │   │       ├── marker4.png
│   │   │   │       ├── marker5.png
│   │   │   │       ├── marker6.png
│   │   │   │       ├── marker7.png
│   │   │   │       ├── marker8.png
│   │   │   │       ├── marker9.png
│   │   │   │       ├── marker.png
│   │   │   │       ├── podcast.gif
│   │   │   │       ├── poweredby_FFFFFF.gif
│   │   │   │       ├── pum.gif
│   │   │   │       ├── pum_logo.gif
│   │   │   │       ├── shadow50.png
│   │   │   │       ├── tabs-active.jpg
│   │   │   │       └── tabs-inactive.jpg
│   │   │   ├── big.css
│   │   │   ├── css
│   │   │   │   ├── big.css
│   │   │   │   ├── main.css
│   │   │   │   ├── print.css
│   │   │   │   └── simple.css
│   │   │   ├── elml.css
│   │   │   ├── elml.css.bak
│   │   │   ├── elml.js
│   │   │   ├── elml_print.css
│   │   │   ├── icons
│   │   │   │   ├── 1255614740_gnome-mime-text-x-credits.gif
│   │   │   │   ├── 1.gif
│   │   │   │   ├── annotation.png
│   │   │   │   ├── creativecommons.png
│   │   │   │   ├── folien2.gif
│   │   │   │   ├── folien.gif
│   │   │   │   ├── glossary.gif
│   │   │   │   ├── help.gif
│   │   │   │   ├── img_0289.gif
│   │   │   │   ├── important.gif
│   │   │   │   ├── navi.gif
│   │   │   │   ├── PDF.gif
│   │   │   │   ├── podfol.gif
│   │   │   │   ├── question.gif
│   │   │   │   ├── remark.gif
│   │   │   │   ├── sitemap.gif
│   │   │   │   ├── socialmedia.gif
│   │   │   │   ├── socialmedia.jpg
│   │   │   │   ├── term.gif
│   │   │   │   ├── text.gif
│   │   │   │   └── world.gif
│   │   │   ├── images
│   │   │   │   ├── 1.gif
│   │   │   │   ├── 999999.gif
│   │   │   │   ├── arrow_down.gif
│   │   │   │   ├── arrow_download.gif
│   │   │   │   ├── arrow_left.gif
│   │   │   │   ├── arrow_right_emergency.gif
│   │   │   │   ├── arrow_right.gif
│   │   │   │   ├── arrow_up.gif
│   │   │   │   ├── arrow_upright.gif
│   │   │   │   ├── arrow_weiss.gif
│   │   │   │   ├── colors.gif
│   │   │   │   ├── default_head.gif
│   │   │   │   ├── dot_line540.gif
│   │   │   │   ├── dot_line66.gif
│   │   │   │   ├── emofb19.jpg
│   │   │   │   ├── geo_1.gif
│   │   │   │   ├── geo2.gif
│   │   │   │   ├── icon_bigfont.gif
│   │   │   │   ├── icon_lupe.gif
│   │   │   │   ├── icon_pda.gif
│   │   │   │   ├── icon_print.gif
│   │   │   │   ├── icons
│   │   │   │   │   ├── asc.gif
│   │   │   │   │   ├── ascii.gif
│   │   │   │   │   ├── bin.gif
│   │   │   │   │   ├── cfg.gif
│   │   │   │   │   ├── default.gif
│   │   │   │   │   ├── doc.gif
│   │   │   │   │   ├── docm.gif
│   │   │   │   │   ├── docx.gif
│   │   │   │   │   ├── dot.gif
│   │   │   │   │   ├── dotm.gif
│   │   │   │   │   ├── dotx.gif
│   │   │   │   │   ├── eps.gif
│   │   │   │   │   ├── GIF.gif
│   │   │   │   │   ├── hqx.gif
│   │   │   │   │   ├── jbc.gif
│   │   │   │   │   ├── jcl.gif
│   │   │   │   │   ├── jmt.gif
│   │   │   │   │   ├── jmx.gif
│   │   │   │   │   ├── jpeg.gif
│   │   │   │   │   ├── JPG.gif
│   │   │   │   │   ├── mov.gif
│   │   │   │   │   ├── mp3.gif
│   │   │   │   │   ├── mp4.gif
│   │   │   │   │   ├── mpg.gif
│   │   │   │   │   ├── pct.gif
│   │   │   │   │   ├── pdf.gif
│   │   │   │   │   ├── png.gif
│   │   │   │   │   ├── pot.gif
│   │   │   │   │   ├── potm.gif
│   │   │   │   │   ├── potx.gif
│   │   │   │   │   ├── ppam.gif
│   │   │   │   │   ├── ppsm.gif
│   │   │   │   │   ├── ppsx.gif
│   │   │   │   │   ├── ppt.gif
